scenario_id,scenario_label,season,week,game_id,home_team,away_team,spread_home,close_spread_home,total,close_total,wind_open,wx_wind_mph,wx_precip_pct,wx_temp_f,roof_closed_flag,roof_open_flag,neutral_site_flag,rest_days_diff,elo_diff,net_margin_diff,home_inj_starters_out,away_inj_starters_out,home_def_ppg,away_def_ppg,home_def_sack_rate_ema,away_def_sack_rate_ema,home_def_sack_rate,away_def_sack_rate,scenario_applies,scenario_wind_open_add_mph,scenario_wx_precip_add_pct,scenario_wx_temp_add_f,scenario_home_inj_starters_add,scenario_away_inj_starters_add,scenario_neutral_site_flag,scenario_rest_days_diff_add,scenario_elo_diff_add,scenario_net_margin_diff_add,scenario_home_def_sack_rate_add,scenario_away_def_sack_rate_add,scenario_spread_home_add,scenario_total_add,scenario_pred_margin_add,scenario_pred_total_add,scenario_ats_sigma_override,scenario_total_sigma_override,scenario_apply_when_mode,scenario_apply_when
v2_sigma_low,Low volatility,2025,11,2025_11_CAR_ATL,Atlanta Falcons,Carolina Panthers,-3.5,-3.5,44.5,44.5,,,,,1,0,0,0.0,58.29961640190277,1.5792701439999997,1.0,0.0,28.86762752,18.073227776,0.09243149141127552,0.0460484950366639,0.0986394557823129,0.0470588235294117,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_CHI_MIN,Minnesota Vikings,Chicago Bears,-2.5,-2.5,47.5,47.5,,,,,1,0,0,0.0,94.6708251938021,-9.52740864,0.0,0.0,27.05770752,26.1169152,0.08361889890354082,0.06447391281109278,0.0816326530612244,0.0664556962025316,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_CIN_PIT,Pittsburgh Steelers,Cincinnati Bengals,-6.5,-6.5,50.5,50.5,,,,,0,1,0,-7.0,42.93060193441465,-4.28289536,0.0,3.0,24.78031616,42.46814464,0.07786466921662216,0.03873216505355276,0.0796019900497512,0.0379008746355685,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_DAL_LV,Las Vegas Raiders,Dallas Cowboys,3.5,3.5,50.5,50.5,,,,,1,0,0,-3.0,-117.20969461250593,3.4058623999999993,1.0,0.0,17.45694208,30.73596672,0.05386784531244755,0.055026198882659395,0.053731343283582,0.0584795321637426,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_DET_PHI,Philadelphia Eagles,Detroit Lions,-1.5,-1.5,49.5,49.5,,,,,0,1,0,-1.0,40.930670752090236,-7.767498239999999,0.0,1.0,12.987476480000002,22.238146559999997,0.05208449301734097,0.08880347927369703,0.0552325581395348,0.0892857142857142,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_GB_NYG,New York Giants,Green Bay Packers,7.0,7.0,46.5,46.5,,,,,0,1,0,1.0,-333.12929405053296,-5.132016128,1.0,1.0,27.983161344000003,13.7036032,0.05456693307568773,0.06423558074592395,0.0527638190954773,0.0619718309859154,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_HOU_TEN,Tennessee Titans,Houston Texans,8.5,8.5,38.5,38.5,,,,,0,1,0,7.0,-368.79603789960424,-17.176320000000004,1.0,0.0,29.692613119999997,24.42101504,0.06487334441010592,0.06698072239117975,0.0711974110032362,0.0696202531645569,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_KC_DEN,Denver Broncos,Kansas City Chiefs,2.5,2.5,44.5,44.5,,,,,0,1,0,-4.0,-90.29286286651018,0.19525529600000002,1.0,0.0,11.650739712,19.79131392,0.1170281871310449,0.06672510075755009,0.1179487179487179,0.0677966101694915,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_LAC_JAX,Jacksonville Jaguars,Los Angeles Chargers,1.5,1.5,45.5,45.5,,,,,0,1,0,0.0,-156.3468165251145,-19.51678976,1.0,1.0,33.30870784,13.880122368000002,0.031520533009638294,0.07974539511116549,0.032,0.0814606741573033,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_NYJ_NE,New England Patriots,New York Jets,-10.5,-10.5,46.5,46.5,,,,,0,1,0,0.0,113.79464323077605,2.5326561279999997,0.0,1.0,21.550372351999997,23.72445184,0.06152778678710933,0.05048741127348555,0.059620596205962,0.0555555555555555,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_SEA_LA,Los Angeles Rams,Seattle Seahawks,-2.5,-2.5,47.5,47.5,,,,,1,0,0,0.0,17.304406717049005,-1.5125145599999996,0.0,0.0,19.4151168,19.6111616,0.07941345178294423,0.07661945240817497,0.0754189944134078,0.0782396088019559,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_SF_ARI,Arizona Cardinals,San Francisco 49ers,1.5,1.5,47.5,47.5,,,,,1,0,0,0.0,-84.7827545573839,-3.333528575999999,2.0,0.0,34.811100159999995,34.532420607999995,0.05042549648578777,0.0327738311627819,0.0521739130434782,0.0326086956521739,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_TB_BUF,Buffalo Bills,Tampa Bay Buccaneers,-6.0,-6.0,50.5,50.5,,,,,0,1,0,0.0,120.19055614779745,-6.654940159999999,1.0,1.0,25.3832704,21.379804160000003,0.08944710618739113,0.0719512664287717,0.0874125874125874,0.0710382513661202,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,11,2025_11_WAS_MIA,Miami Dolphins,Washington Commanders,1.5,1.5,45.5,45.5,,,,,0,1,0,0.0,-19.549239216248225,27.942660607999997,2.0,2.0,17.38543872,40.462381056,0.060185754319072936,0.06731605567961552,0.0604229607250755,0.063400576368876,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_BAL_CLE,Cleveland Browns,Baltimore Ravens,4.5,4.5,41.5,41.5,,,,,0,1,0,0.0,-334.23831240435175,-17.38636032,1.0,0.0,25.94667776,16.06893824,0.09335240037074635,0.03280146704951206,0.0974729241877256,0.032520325203252,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_CAR_ATL,Atlanta Falcons,Carolina Panthers,-6.5,-6.5,44.5,44.5,,,,,1,0,0,0.0,58.29961640190277,1.5792701439999997,1.0,0.0,28.86762752,18.073227776,0.09243149141127552,0.0460484950366639,0.0986394557823129,0.0470588235294117,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_CHI_MIN,Minnesota Vikings,Chicago Bears,-5.5,-5.5,47.5,47.5,,,,,1,0,0,0.0,94.6708251938021,-9.52740864,0.0,0.0,27.05770752,26.1169152,0.08361889890354082,0.06447391281109278,0.0816326530612244,0.0664556962025316,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_CIN_PIT,Pittsburgh Steelers,Cincinnati Bengals,-9.5,-9.5,50.5,50.5,,,,,0,1,0,-7.0,42.93060193441465,-4.28289536,0.0,3.0,24.78031616,42.46814464,0.07786466921662216,0.03873216505355276,0.0796019900497512,0.0379008746355685,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_DAL_LV,Las Vegas Raiders,Dallas Cowboys,0.5,0.5,50.5,50.5,,,,,1,0,0,-3.0,-117.20969461250593,3.4058623999999993,1.0,0.0,17.45694208,30.73596672,0.05386784531244755,0.055026198882659395,0.053731343283582,0.0584795321637426,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_DET_PHI,Philadelphia Eagles,Detroit Lions,-4.5,-4.5,49.5,49.5,,,,,0,1,0,-1.0,40.930670752090236,-7.767498239999999,0.0,1.0,12.987476480000002,22.238146559999997,0.05208449301734097,0.08880347927369703,0.0552325581395348,0.0892857142857142,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_GB_NYG,New York Giants,Green Bay Packers,4.0,4.0,46.5,46.5,,,,,0,1,0,1.0,-333.12929405053296,-5.132016128,1.0,1.0,27.983161344000003,13.7036032,0.05456693307568773,0.06423558074592395,0.0527638190954773,0.0619718309859154,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_HOU_TEN,Tennessee Titans,Houston Texans,5.5,5.5,38.5,38.5,,,,,0,1,0,7.0,-368.79603789960424,-17.176320000000004,1.0,0.0,29.692613119999997,24.42101504,0.06487334441010592,0.06698072239117975,0.0711974110032362,0.0696202531645569,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_KC_DEN,Denver Broncos,Kansas City Chiefs,-0.5,-0.5,44.5,44.5,,,,,0,1,0,-4.0,-90.29286286651018,0.19525529600000002,1.0,0.0,11.650739712,19.79131392,0.1170281871310449,0.06672510075755009,0.1179487179487179,0.0677966101694915,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_LAC_JAX,Jacksonville Jaguars,Los Angeles Chargers,-1.5,-1.5,45.5,45.5,,,,,0,1,0,0.0,-156.3468165251145,-19.51678976,1.0,1.0,33.30870784,13.880122368000002,0.031520533009638294,0.07974539511116549,0.032,0.0814606741573033,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_NYJ_NE,New England Patriots,New York Jets,-13.5,-13.5,46.5,46.5,,,,,0,1,0,0.0,113.79464323077605,2.5326561279999997,0.0,1.0,21.550372351999997,23.72445184,0.06152778678710933,0.05048741127348555,0.059620596205962,0.0555555555555555,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_SEA_LA,Los Angeles Rams,Seattle Seahawks,-5.5,-5.5,47.5,47.5,,,,,1,0,0,0.0,17.304406717049005,-1.5125145599999996,0.0,0.0,19.4151168,19.6111616,0.07941345178294423,0.07661945240817497,0.0754189944134078,0.0782396088019559,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_SF_ARI,Arizona Cardinals,San Francisco 49ers,-1.5,-1.5,47.5,47.5,,,,,1,0,0,0.0,-84.7827545573839,-3.333528575999999,2.0,0.0,34.811100159999995,34.532420607999995,0.05042549648578777,0.0327738311627819,0.0521739130434782,0.0326086956521739,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_TB_BUF,Buffalo Bills,Tampa Bay Buccaneers,-9.0,-9.0,50.5,50.5,,,,,0,1,0,0.0,120.19055614779745,-6.654940159999999,1.0,1.0,25.3832704,21.379804160000003,0.08944710618739113,0.0719512664287717,0.0874125874125874,0.0710382513661202,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,11,2025_11_WAS_MIA,Miami Dolphins,Washington Commanders,-1.5,-1.5,45.5,45.5,,,,,0,1,0,0.0,-19.549239216248225,27.942660607999997,2.0,2.0,17.38543872,40.462381056,0.060185754319072936,0.06731605567961552,0.0604229607250755,0.063400576368876,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_BAL_CLE,Cleveland Browns,Baltimore Ravens,10.5,10.5,41.5,41.5,,,,,0,1,0,0.0,-334.23831240435175,-17.38636032,1.0,0.0,25.94667776,16.06893824,0.09335240037074635,0.03280146704951206,0.0974729241877256,0.032520325203252,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_CAR_ATL,Atlanta Falcons,Carolina Panthers,-0.5,-0.5,44.5,44.5,,,,,1,0,0,0.0,58.29961640190277,1.5792701439999997,1.0,0.0,28.86762752,18.073227776,0.09243149141127552,0.0460484950366639,0.0986394557823129,0.0470588235294117,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_CHI_MIN,Minnesota Vikings,Chicago Bears,0.5,0.5,47.5,47.5,,,,,1,0,0,0.0,94.6708251938021,-9.52740864,0.0,0.0,27.05770752,26.1169152,0.08361889890354082,0.06447391281109278,0.0816326530612244,0.0664556962025316,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_CIN_PIT,Pittsburgh Steelers,Cincinnati Bengals,-3.5,-3.5,50.5,50.5,,,,,0,1,0,-7.0,42.93060193441465,-4.28289536,0.0,3.0,24.78031616,42.46814464,0.07786466921662216,0.03873216505355276,0.0796019900497512,0.0379008746355685,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_DAL_LV,Las Vegas Raiders,Dallas Cowboys,6.5,6.5,50.5,50.5,,,,,1,0,0,-3.0,-117.20969461250593,3.4058623999999993,1.0,0.0,17.45694208,30.73596672,0.05386784531244755,0.055026198882659395,0.053731343283582,0.0584795321637426,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_DET_PHI,Philadelphia Eagles,Detroit Lions,1.5,1.5,49.5,49.5,,,,,0,1,0,-1.0,40.930670752090236,-7.767498239999999,0.0,1.0,12.987476480000002,22.238146559999997,0.05208449301734097,0.08880347927369703,0.0552325581395348,0.0892857142857142,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_GB_NYG,New York Giants,Green Bay Packers,10.0,10.0,46.5,46.5,,,,,0,1,0,1.0,-333.12929405053296,-5.132016128,1.0,1.0,27.983161344000003,13.7036032,0.05456693307568773,0.06423558074592395,0.0527638190954773,0.0619718309859154,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_HOU_TEN,Tennessee Titans,Houston Texans,11.5,11.5,38.5,38.5,,,,,0,1,0,7.0,-368.79603789960424,-17.176320000000004,1.0,0.0,29.692613119999997,24.42101504,0.06487334441010592,0.06698072239117975,0.0711974110032362,0.0696202531645569,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_KC_DEN,Denver Broncos,Kansas City Chiefs,5.5,5.5,44.5,44.5,,,,,0,1,0,-4.0,-90.29286286651018,0.19525529600000002,1.0,0.0,11.650739712,19.79131392,0.1170281871310449,0.06672510075755009,0.1179487179487179,0.0677966101694915,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_LAC_JAX,Jacksonville Jaguars,Los Angeles Chargers,4.5,4.5,45.5,45.5,,,,,0,1,0,0.0,-156.3468165251145,-19.51678976,1.0,1.0,33.30870784,13.880122368000002,0.031520533009638294,0.07974539511116549,0.032,0.0814606741573033,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_NYJ_NE,New England Patriots,New York Jets,-7.5,-7.5,46.5,46.5,,,,,0,1,0,0.0,113.79464323077605,2.5326561279999997,0.0,1.0,21.550372351999997,23.72445184,0.06152778678710933,0.05048741127348555,0.059620596205962,0.0555555555555555,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_SEA_LA,Los Angeles Rams,Seattle Seahawks,0.5,0.5,47.5,47.5,,,,,1,0,0,0.0,17.304406717049005,-1.5125145599999996,0.0,0.0,19.4151168,19.6111616,0.07941345178294423,0.07661945240817497,0.0754189944134078,0.0782396088019559,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_SF_ARI,Arizona Cardinals,San Francisco 49ers,4.5,4.5,47.5,47.5,,,,,1,0,0,0.0,-84.7827545573839,-3.333528575999999,2.0,0.0,34.811100159999995,34.532420607999995,0.05042549648578777,0.0327738311627819,0.0521739130434782,0.0326086956521739,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_TB_BUF,Buffalo Bills,Tampa Bay Buccaneers,-3.0,-3.0,50.5,50.5,,,,,0,1,0,0.0,120.19055614779745,-6.654940159999999,1.0,1.0,25.3832704,21.379804160000003,0.08944710618739113,0.0719512664287717,0.0874125874125874,0.0710382513661202,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,11,2025_11_WAS_MIA,Miami Dolphins,Washington Commanders,4.5,4.5,45.5,45.5,,,,,0,1,0,0.0,-19.549239216248225,27.942660607999997,2.0,2.0,17.38543872,40.462381056,0.060185754319072936,0.06731605567961552,0.0604229607250755,0.063400576368876,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_BAL_CLE,Cleveland Browns,Baltimore Ravens,7.5,7.5,38.5,38.5,,,,,0,1,0,0.0,-334.23831240435175,-17.38636032,1.0,0.0,25.94667776,16.06893824,0.09335240037074635,0.03280146704951206,0.0974729241877256,0.032520325203252,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_CAR_ATL,Atlanta Falcons,Carolina Panthers,-3.5,-3.5,41.5,41.5,,,,,1,0,0,0.0,58.29961640190277,1.5792701439999997,1.0,0.0,28.86762752,18.073227776,0.09243149141127552,0.0460484950366639,0.0986394557823129,0.0470588235294117,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_CHI_MIN,Minnesota Vikings,Chicago Bears,-2.5,-2.5,44.5,44.5,,,,,1,0,0,0.0,94.6708251938021,-9.52740864,0.0,0.0,27.05770752,26.1169152,0.08361889890354082,0.06447391281109278,0.0816326530612244,0.0664556962025316,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_CIN_PIT,Pittsburgh Steelers,Cincinnati Bengals,-6.5,-6.5,47.5,47.5,,,,,0,1,0,-7.0,42.93060193441465,-4.28289536,0.0,3.0,24.78031616,42.46814464,0.07786466921662216,0.03873216505355276,0.0796019900497512,0.0379008746355685,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_DAL_LV,Las Vegas Raiders,Dallas Cowboys,3.5,3.5,47.5,47.5,,,,,1,0,0,-3.0,-117.20969461250593,3.4058623999999993,1.0,0.0,17.45694208,30.73596672,0.05386784531244755,0.055026198882659395,0.053731343283582,0.0584795321637426,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_DET_PHI,Philadelphia Eagles,Detroit Lions,-1.5,-1.5,46.5,46.5,,,,,0,1,0,-1.0,40.930670752090236,-7.767498239999999,0.0,1.0,12.987476480000002,22.238146559999997,0.05208449301734097,0.08880347927369703,0.0552325581395348,0.0892857142857142,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_GB_NYG,New York Giants,Green Bay Packers,7.0,7.0,43.5,43.5,,,,,0,1,0,1.0,-333.12929405053296,-5.132016128,1.0,1.0,27.983161344000003,13.7036032,0.05456693307568773,0.06423558074592395,0.0527638190954773,0.0619718309859154,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_HOU_TEN,Tennessee Titans,Houston Texans,8.5,8.5,35.5,35.5,,,,,0,1,0,7.0,-368.79603789960424,-17.176320000000004,1.0,0.0,29.692613119999997,24.42101504,0.06487334441010592,0.06698072239117975,0.0711974110032362,0.0696202531645569,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_KC_DEN,Denver Broncos,Kansas City Chiefs,2.5,2.5,41.5,41.5,,,,,0,1,0,-4.0,-90.29286286651018,0.19525529600000002,1.0,0.0,11.650739712,19.79131392,0.1170281871310449,0.06672510075755009,0.1179487179487179,0.0677966101694915,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_LAC_JAX,Jacksonville Jaguars,Los Angeles Chargers,1.5,1.5,42.5,42.5,,,,,0,1,0,0.0,-156.3468165251145,-19.51678976,1.0,1.0,33.30870784,13.880122368000002,0.031520533009638294,0.07974539511116549,0.032,0.0814606741573033,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_NYJ_NE,New England Patriots,New York Jets,-10.5,-10.5,43.5,43.5,,,,,0,1,0,0.0,113.79464323077605,2.5326561279999997,0.0,1.0,21.550372351999997,23.72445184,0.06152778678710933,0.05048741127348555,0.059620596205962,0.0555555555555555,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_SEA_LA,Los Angeles Rams,Seattle Seahawks,-2.5,-2.5,44.5,44.5,,,,,1,0,0,0.0,17.304406717049005,-1.5125145599999996,0.0,0.0,19.4151168,19.6111616,0.07941345178294423,0.07661945240817497,0.0754189944134078,0.0782396088019559,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_SF_ARI,Arizona Cardinals,San Francisco 49ers,1.5,1.5,44.5,44.5,,,,,1,0,0,0.0,-84.7827545573839,-3.333528575999999,2.0,0.0,34.811100159999995,34.532420607999995,0.05042549648578777,0.0327738311627819,0.0521739130434782,0.0326086956521739,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_TB_BUF,Buffalo Bills,Tampa Bay Buccaneers,-6.0,-6.0,47.5,47.5,,,,,0,1,0,0.0,120.19055614779745,-6.654940159999999,1.0,1.0,25.3832704,21.379804160000003,0.08944710618739113,0.0719512664287717,0.0874125874125874,0.0710382513661202,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,11,2025_11_WAS_MIA,Miami Dolphins,Washington Commanders,1.5,1.5,42.5,42.5,,,,,0,1,0,0.0,-19.549239216248225,27.942660607999997,2.0,2.0,17.38543872,40.462381056,0.060185754319072936,0.06731605567961552,0.0604229607250755,0.063400576368876,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,11,2025_11_BAL_CLE,Cleveland Browns,Baltimore Ravens,7.5,7.5,44.5,44.5,,,,,0,1,0,0.0,-334.23831240435175,-17.38636032,1.0,0.0,25.94667776,16.06893824,0.09335240037074635,0.03280146704951206,0.0974729241877256,0.032520325203252,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,11,2025_11_CAR_ATL,Atlanta Falcons,Carolina Panthers,-3.5,-3.5,47.5,47.5,,,,,1,0,0,0.0,58.29961640190277,1.5792701439999997,1.0,0.0,28.86762752,18.073227776,0.09243149141127552,0.0460484950366639,0.0986394557823129,0.0470588235294117,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
