scenario_id,scenario_label,season,week,game_id,home_team,away_team,spread_home,close_spread_home,total,close_total,wind_open,wx_wind_mph,wx_precip_pct,wx_temp_f,roof_closed_flag,roof_open_flag,neutral_site_flag,rest_days_diff,elo_diff,net_margin_diff,home_inj_starters_out,away_inj_starters_out,home_def_ppg,away_def_ppg,home_def_sack_rate_ema,away_def_sack_rate_ema,home_def_sack_rate,away_def_sack_rate,scenario_applies,scenario_wind_open_add_mph,scenario_wx_precip_add_pct,scenario_wx_temp_add_f,scenario_home_inj_starters_add,scenario_away_inj_starters_add,scenario_neutral_site_flag,scenario_rest_days_diff_add,scenario_elo_diff_add,scenario_net_margin_diff_add,scenario_home_def_sack_rate_add,scenario_away_def_sack_rate_add,scenario_spread_home_add,scenario_total_add,scenario_pred_margin_add,scenario_pred_total_add,scenario_ats_sigma_override,scenario_total_sigma_override,scenario_apply_when_mode,scenario_apply_when
v2_sigma_high,High volatility,2025,3,2025_03_IND_TEN,Tennessee Titans,Indianapolis Colts,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,-195.3021617689726,-22.200000000000003,0.0,0.0,27.8,20.0,0.02488674116581086,0.058519388954171525,0.0259740259740259,0.0434782608695652,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_KC_NYG,New York Giants,Kansas City Chiefs,6.0,6.0,45.5,45.5,,,,,0,1,0,0.0,-407.9155312941739,-3.5999999999999996,0.0,0.0,32.4,22.8,0.07073030477285791,0.07472283813747221,0.0638297872340425,0.0757575757575757,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_LA_PHI,Philadelphia Eagles,Los Angeles Rams,-3.5,-3.5,44.5,44.5,,,,,0,1,0,0.0,217.9232122347796,-7.0,0.0,0.0,18.2,15.0,0.016666666666666618,0.09929411764705875,0.0277777777777777,0.1066666666666666,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_LV_WAS,Washington Commanders,Las Vegas Raiders,-3.5,-3.5,44.5,44.5,,,,,0,1,0,4.0,197.7626809036799,4.4,0.0,0.0,18.6,17.2,0.04815752461322076,0.07254162042175356,0.050632911392405,0.0705882352941176,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_MIA_BUF,Buffalo Bills,Miami Dolphins,-12.5,-12.5,49.5,49.5,,,,,0,1,0,0.0,342.8435755753644,26.0,0.0,0.0,22.0,33.0,0.10428816466552314,0.050216450216450166,0.1132075471698113,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_NO_SEA,Seattle Seahawks,New Orleans Saints,-7.5,-7.5,41.5,41.5,,,,,0,1,0,0.0,206.03398439543867,12.600000000000001,0.0,0.0,17.0,23.6,0.04063615709185324,0.1148135477249401,0.050632911392405,0.1012658227848101,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_NYJ_TB,Tampa Bay Buccaneers,New York Jets,-7.0,-7.0,43.5,43.5,,,,,0,1,0,-1.0,187.63470122998592,14.600000000000001,0.0,0.0,19.4,31.6,0.03927986906710303,0.09321266968325789,0.0512820512820512,0.0769230769230769,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,3,2025_03_PIT_NE,New England Patriots,Pittsburgh Steelers,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,-197.03750614587102,8.4,0.0,0.0,24.2,31.4,0.11410526315789471,0.0448928121059268,0.12,0.0491803278688524,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_ARI_SF,San Francisco 49ers,Arizona Cardinals,-1.5,-1.5,44.5,44.5,,,,,0,1,0,0.0,96.13488456961318,-1.200000000000001,0.0,1.0,17.8,18.4,0.05416666666666664,0.031152147731834542,0.0625,0.0377358490566037,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_ATL_CAR,Carolina Panthers,Atlanta Falcons,5.5,5.5,43.5,43.5,,,,,0,1,0,0.0,-179.71660340013727,-17.799999999999997,0.0,0.0,26.6,12.8,0.009836065573770479,0.0734973779749899,0.0163934426229508,0.1044776119402985,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_CIN_MIN,Minnesota Vikings,Cincinnati Bengals,-3.0,-3.0,42.5,42.5,,,,,1,0,0,0.0,-44.85580832283472,-11.2,2.0,1.0,22.8,22.6,0.0633807705657757,0.036021505376344035,0.0746268656716417,0.032258064516129,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_DAL_CHI,Chicago Bears,Dallas Cowboys,0.5,0.5,50.5,50.5,,,,,0,1,0,0.0,-134.19700701070906,-19.999999999999996,0.0,0.0,42.0,31.8,0.07888111888111882,0.04289044289044284,0.0545454545454545,0.0512820512820512,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_DEN_LAC,Los Angeles Chargers,Denver Broncos,-2.5,-2.5,45.5,45.5,,,,,1,0,0,-1.0,1.006614541325689,6.4,0.0,0.0,13.8,22.2,0.04860022396416572,0.12892156862745097,0.0526315789473684,0.0972222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_DET_BAL,Baltimore Ravens,Detroit Lions,-4.5,-4.5,52.5,52.5,,,,,0,1,0,0.0,54.1050075904343,1.0000000000000018,0.0,0.0,26.6,23.4,0.0245502645502645,0.03809523809523804,0.0285714285714285,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_GB_CLE,Cleveland Browns,Green Bay Packers,8.5,8.5,41.5,41.5,,,,,0,1,0,-3.0,-348.9950468344057,-25.799999999999997,0.0,0.0,31.4,16.0,0.10187353629976578,0.0882731321128154,0.0983606557377049,0.0851063829787234,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_HOU_JAX,Jacksonville Jaguars,Houston Texans,-1.5,-1.5,44.5,44.5,,,,,0,1,0,1.0,-142.2783386545682,6.6,0.0,0.0,22.599999999999998,17.6,0.03727272727272724,0.09134615384615383,0.0454545454545454,0.0897435897435897,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_IND_TEN,Tennessee Titans,Indianapolis Colts,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,-195.3021617689726,-22.200000000000003,0.0,0.0,27.8,20.0,0.02488674116581086,0.058519388954171525,0.0259740259740259,0.0434782608695652,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_KC_NYG,New York Giants,Kansas City Chiefs,6.0,6.0,45.5,45.5,,,,,0,1,0,0.0,-407.9155312941739,-3.5999999999999996,0.0,0.0,32.4,22.8,0.07073030477285791,0.07472283813747221,0.0638297872340425,0.0757575757575757,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_LA_PHI,Philadelphia Eagles,Los Angeles Rams,-3.5,-3.5,44.5,44.5,,,,,0,1,0,0.0,217.9232122347796,-7.0,0.0,0.0,18.2,15.0,0.016666666666666618,0.09929411764705875,0.0277777777777777,0.1066666666666666,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_LV_WAS,Washington Commanders,Las Vegas Raiders,-3.5,-3.5,44.5,44.5,,,,,0,1,0,4.0,197.7626809036799,4.4,0.0,0.0,18.6,17.2,0.04815752461322076,0.07254162042175356,0.050632911392405,0.0705882352941176,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_MIA_BUF,Buffalo Bills,Miami Dolphins,-12.5,-12.5,49.5,49.5,,,,,0,1,0,0.0,342.8435755753644,26.0,0.0,0.0,22.0,33.0,0.10428816466552314,0.050216450216450166,0.1132075471698113,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_NO_SEA,Seattle Seahawks,New Orleans Saints,-7.5,-7.5,41.5,41.5,,,,,0,1,0,0.0,206.03398439543867,12.600000000000001,0.0,0.0,17.0,23.6,0.04063615709185324,0.1148135477249401,0.050632911392405,0.1012658227848101,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_NYJ_TB,Tampa Bay Buccaneers,New York Jets,-7.0,-7.0,43.5,43.5,,,,,0,1,0,-1.0,187.63470122998592,14.600000000000001,0.0,0.0,19.4,31.6,0.03927986906710303,0.09321266968325789,0.0512820512820512,0.0769230769230769,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,3,2025_03_PIT_NE,New England Patriots,Pittsburgh Steelers,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,-197.03750614587102,8.4,0.0,0.0,24.2,31.4,0.11410526315789471,0.0448928121059268,0.12,0.0491803278688524,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_ARI_SF,San Francisco 49ers,Arizona Cardinals,-4.5,-4.5,44.5,44.5,,,,,0,1,0,0.0,96.13488456961318,-1.200000000000001,0.0,1.0,17.8,18.4,0.05416666666666664,0.031152147731834542,0.0625,0.0377358490566037,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_ATL_CAR,Carolina Panthers,Atlanta Falcons,2.5,2.5,43.5,43.5,,,,,0,1,0,0.0,-179.71660340013727,-17.799999999999997,0.0,0.0,26.6,12.8,0.009836065573770479,0.0734973779749899,0.0163934426229508,0.1044776119402985,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_CIN_MIN,Minnesota Vikings,Cincinnati Bengals,-6.0,-6.0,42.5,42.5,,,,,1,0,0,0.0,-44.85580832283472,-11.2,2.0,1.0,22.8,22.6,0.0633807705657757,0.036021505376344035,0.0746268656716417,0.032258064516129,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_DAL_CHI,Chicago Bears,Dallas Cowboys,-2.5,-2.5,50.5,50.5,,,,,0,1,0,0.0,-134.19700701070906,-19.999999999999996,0.0,0.0,42.0,31.8,0.07888111888111882,0.04289044289044284,0.0545454545454545,0.0512820512820512,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_DEN_LAC,Los Angeles Chargers,Denver Broncos,-5.5,-5.5,45.5,45.5,,,,,1,0,0,-1.0,1.006614541325689,6.4,0.0,0.0,13.8,22.2,0.04860022396416572,0.12892156862745097,0.0526315789473684,0.0972222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_DET_BAL,Baltimore Ravens,Detroit Lions,-7.5,-7.5,52.5,52.5,,,,,0,1,0,0.0,54.1050075904343,1.0000000000000018,0.0,0.0,26.6,23.4,0.0245502645502645,0.03809523809523804,0.0285714285714285,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_GB_CLE,Cleveland Browns,Green Bay Packers,5.5,5.5,41.5,41.5,,,,,0,1,0,-3.0,-348.9950468344057,-25.799999999999997,0.0,0.0,31.4,16.0,0.10187353629976578,0.0882731321128154,0.0983606557377049,0.0851063829787234,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_HOU_JAX,Jacksonville Jaguars,Houston Texans,-4.5,-4.5,44.5,44.5,,,,,0,1,0,1.0,-142.2783386545682,6.6,0.0,0.0,22.599999999999998,17.6,0.03727272727272724,0.09134615384615383,0.0454545454545454,0.0897435897435897,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_IND_TEN,Tennessee Titans,Indianapolis Colts,1.5,1.5,43.5,43.5,,,,,0,1,0,0.0,-195.3021617689726,-22.200000000000003,0.0,0.0,27.8,20.0,0.02488674116581086,0.058519388954171525,0.0259740259740259,0.0434782608695652,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_KC_NYG,New York Giants,Kansas City Chiefs,3.0,3.0,45.5,45.5,,,,,0,1,0,0.0,-407.9155312941739,-3.5999999999999996,0.0,0.0,32.4,22.8,0.07073030477285791,0.07472283813747221,0.0638297872340425,0.0757575757575757,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_LA_PHI,Philadelphia Eagles,Los Angeles Rams,-6.5,-6.5,44.5,44.5,,,,,0,1,0,0.0,217.9232122347796,-7.0,0.0,0.0,18.2,15.0,0.016666666666666618,0.09929411764705875,0.0277777777777777,0.1066666666666666,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_LV_WAS,Washington Commanders,Las Vegas Raiders,-6.5,-6.5,44.5,44.5,,,,,0,1,0,4.0,197.7626809036799,4.4,0.0,0.0,18.6,17.2,0.04815752461322076,0.07254162042175356,0.050632911392405,0.0705882352941176,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_MIA_BUF,Buffalo Bills,Miami Dolphins,-15.5,-15.5,49.5,49.5,,,,,0,1,0,0.0,342.8435755753644,26.0,0.0,0.0,22.0,33.0,0.10428816466552314,0.050216450216450166,0.1132075471698113,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_NO_SEA,Seattle Seahawks,New Orleans Saints,-10.5,-10.5,41.5,41.5,,,,,0,1,0,0.0,206.03398439543867,12.600000000000001,0.0,0.0,17.0,23.6,0.04063615709185324,0.1148135477249401,0.050632911392405,0.1012658227848101,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_NYJ_TB,Tampa Bay Buccaneers,New York Jets,-10.0,-10.0,43.5,43.5,,,,,0,1,0,-1.0,187.63470122998592,14.600000000000001,0.0,0.0,19.4,31.6,0.03927986906710303,0.09321266968325789,0.0512820512820512,0.0769230769230769,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,3,2025_03_PIT_NE,New England Patriots,Pittsburgh Steelers,-1.5,-1.5,44.5,44.5,,,,,0,1,0,0.0,-197.03750614587102,8.4,0.0,0.0,24.2,31.4,0.11410526315789471,0.0448928121059268,0.12,0.0491803278688524,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_ARI_SF,San Francisco 49ers,Arizona Cardinals,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,96.13488456961318,-1.200000000000001,0.0,1.0,17.8,18.4,0.05416666666666664,0.031152147731834542,0.0625,0.0377358490566037,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_ATL_CAR,Carolina Panthers,Atlanta Falcons,8.5,8.5,43.5,43.5,,,,,0,1,0,0.0,-179.71660340013727,-17.799999999999997,0.0,0.0,26.6,12.8,0.009836065573770479,0.0734973779749899,0.0163934426229508,0.1044776119402985,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_CIN_MIN,Minnesota Vikings,Cincinnati Bengals,0.0,0.0,42.5,42.5,,,,,1,0,0,0.0,-44.85580832283472,-11.2,2.0,1.0,22.8,22.6,0.0633807705657757,0.036021505376344035,0.0746268656716417,0.032258064516129,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_DAL_CHI,Chicago Bears,Dallas Cowboys,3.5,3.5,50.5,50.5,,,,,0,1,0,0.0,-134.19700701070906,-19.999999999999996,0.0,0.0,42.0,31.8,0.07888111888111882,0.04289044289044284,0.0545454545454545,0.0512820512820512,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_DEN_LAC,Los Angeles Chargers,Denver Broncos,0.5,0.5,45.5,45.5,,,,,1,0,0,-1.0,1.006614541325689,6.4,0.0,0.0,13.8,22.2,0.04860022396416572,0.12892156862745097,0.0526315789473684,0.0972222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_DET_BAL,Baltimore Ravens,Detroit Lions,-1.5,-1.5,52.5,52.5,,,,,0,1,0,0.0,54.1050075904343,1.0000000000000018,0.0,0.0,26.6,23.4,0.0245502645502645,0.03809523809523804,0.0285714285714285,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_GB_CLE,Cleveland Browns,Green Bay Packers,11.5,11.5,41.5,41.5,,,,,0,1,0,-3.0,-348.9950468344057,-25.799999999999997,0.0,0.0,31.4,16.0,0.10187353629976578,0.0882731321128154,0.0983606557377049,0.0851063829787234,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_HOU_JAX,Jacksonville Jaguars,Houston Texans,1.5,1.5,44.5,44.5,,,,,0,1,0,1.0,-142.2783386545682,6.6,0.0,0.0,22.599999999999998,17.6,0.03727272727272724,0.09134615384615383,0.0454545454545454,0.0897435897435897,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_IND_TEN,Tennessee Titans,Indianapolis Colts,7.5,7.5,43.5,43.5,,,,,0,1,0,0.0,-195.3021617689726,-22.200000000000003,0.0,0.0,27.8,20.0,0.02488674116581086,0.058519388954171525,0.0259740259740259,0.0434782608695652,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_KC_NYG,New York Giants,Kansas City Chiefs,9.0,9.0,45.5,45.5,,,,,0,1,0,0.0,-407.9155312941739,-3.5999999999999996,0.0,0.0,32.4,22.8,0.07073030477285791,0.07472283813747221,0.0638297872340425,0.0757575757575757,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_LA_PHI,Philadelphia Eagles,Los Angeles Rams,-0.5,-0.5,44.5,44.5,,,,,0,1,0,0.0,217.9232122347796,-7.0,0.0,0.0,18.2,15.0,0.016666666666666618,0.09929411764705875,0.0277777777777777,0.1066666666666666,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_LV_WAS,Washington Commanders,Las Vegas Raiders,-0.5,-0.5,44.5,44.5,,,,,0,1,0,4.0,197.7626809036799,4.4,0.0,0.0,18.6,17.2,0.04815752461322076,0.07254162042175356,0.050632911392405,0.0705882352941176,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_MIA_BUF,Buffalo Bills,Miami Dolphins,-9.5,-9.5,49.5,49.5,,,,,0,1,0,0.0,342.8435755753644,26.0,0.0,0.0,22.0,33.0,0.10428816466552314,0.050216450216450166,0.1132075471698113,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_NO_SEA,Seattle Seahawks,New Orleans Saints,-4.5,-4.5,41.5,41.5,,,,,0,1,0,0.0,206.03398439543867,12.600000000000001,0.0,0.0,17.0,23.6,0.04063615709185324,0.1148135477249401,0.050632911392405,0.1012658227848101,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_NYJ_TB,Tampa Bay Buccaneers,New York Jets,-4.0,-4.0,43.5,43.5,,,,,0,1,0,-1.0,187.63470122998592,14.600000000000001,0.0,0.0,19.4,31.6,0.03927986906710303,0.09321266968325789,0.0512820512820512,0.0769230769230769,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,3,2025_03_PIT_NE,New England Patriots,Pittsburgh Steelers,4.5,4.5,44.5,44.5,,,,,0,1,0,0.0,-197.03750614587102,8.4,0.0,0.0,24.2,31.4,0.11410526315789471,0.0448928121059268,0.12,0.0491803278688524,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_ARI_SF,San Francisco 49ers,Arizona Cardinals,-1.5,-1.5,41.5,41.5,,,,,0,1,0,0.0,96.13488456961318,-1.200000000000001,0.0,1.0,17.8,18.4,0.05416666666666664,0.031152147731834542,0.0625,0.0377358490566037,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_ATL_CAR,Carolina Panthers,Atlanta Falcons,5.5,5.5,40.5,40.5,,,,,0,1,0,0.0,-179.71660340013727,-17.799999999999997,0.0,0.0,26.6,12.8,0.009836065573770479,0.0734973779749899,0.0163934426229508,0.1044776119402985,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_CIN_MIN,Minnesota Vikings,Cincinnati Bengals,-3.0,-3.0,39.5,39.5,,,,,1,0,0,0.0,-44.85580832283472,-11.2,2.0,1.0,22.8,22.6,0.0633807705657757,0.036021505376344035,0.0746268656716417,0.032258064516129,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_DAL_CHI,Chicago Bears,Dallas Cowboys,0.5,0.5,47.5,47.5,,,,,0,1,0,0.0,-134.19700701070906,-19.999999999999996,0.0,0.0,42.0,31.8,0.07888111888111882,0.04289044289044284,0.0545454545454545,0.0512820512820512,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_DEN_LAC,Los Angeles Chargers,Denver Broncos,-2.5,-2.5,42.5,42.5,,,,,1,0,0,-1.0,1.006614541325689,6.4,0.0,0.0,13.8,22.2,0.04860022396416572,0.12892156862745097,0.0526315789473684,0.0972222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,3,2025_03_DET_BAL,Baltimore Ravens,Detroit Lions,-4.5,-4.5,49.5,49.5,,,,,0,1,0,0.0,54.1050075904343,1.0000000000000018,0.0,0.0,26.6,23.4,0.0245502645502645,0.03809523809523804,0.0285714285714285,0.0634920634920634,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
